amulet:block/1	x=424	y=800	w=32	h=32
minecraft:item/music_disc_far	x=1024	y=384	w=16	h=16
minecraft:item/music_disc_mall	x=1024	y=400	w=16	h=16
minecraft:item/music_disc_mellohi	x=1024	y=416	w=16	h=16
minecraft:item/music_disc_otherside	x=1024	y=432	w=16	h=16
minecraft:item/music_disc_pigstep	x=1024	y=448	w=16	h=16
minecraft:item/music_disc_relic	x=1024	y=464	w=16	h=16
minecraft:item/music_disc_stal	x=1024	y=480	w=16	h=16
minecraft:item/music_disc_strad	x=1024	y=496	w=16	h=16
minecraft:item/music_disc_wait	x=1024	y=512	w=16	h=16
minecraft:item/music_disc_ward	x=1024	y=528	w=16	h=16
minecraft:item/mutton	x=1024	y=544	w=16	h=16
minecraft:item/name_tag	x=1024	y=560	w=16	h=16
minecraft:item/nautilus_shell	x=1024	y=576	w=16	h=16
minecraft:item/nether_brick	x=1024	y=592	w=16	h=16
minecraft:item/nether_sprouts	x=1024	y=608	w=16	h=16
minecraft:item/nether_star	x=1024	y=624	w=16	h=16
minecraft:item/nether_wart	x=1024	y=640	w=16	h=16
minecraft:item/netherite_axe	x=1024	y=656	w=16	h=16
minecraft:item/netherite_boots	x=1024	y=672	w=16	h=16
minecraft:item/netherite_chestplate	x=1024	y=688	w=16	h=16
minecraft:item/netherite_helmet	x=1024	y=704	w=16	h=16
minecraft:item/netherite_hoe	x=1024	y=720	w=16	h=16
minecraft:item/netherite_ingot	x=1024	y=736	w=16	h=16
minecraft:item/netherite_leggings	x=1024	y=752	w=16	h=16
minecraft:item/netherite_pickaxe	x=1024	y=768	w=16	h=16
minecraft:item/netherite_scrap	x=1024	y=784	w=16	h=16
minecraft:item/netherite_shovel	x=1024	y=800	w=16	h=16
minecraft:item/netherite_sword	x=1024	y=816	w=16	h=16
minecraft:item/netherite_upgrade_smithing_template	x=1024	y=832	w=16	h=16
minecraft:item/oak_boat	x=1024	y=848	w=16	h=16
minecraft:item/oak_chest_boat	x=1024	y=864	w=16	h=16
minecraft:item/oak_door	x=1024	y=880	w=16	h=16
minecraft:item/oak_hanging_sign	x=1024	y=896	w=16	h=16
minecraft:item/oak_sign	x=1024	y=912	w=16	h=16
minecraft:item/orange_candle	x=1024	y=928	w=16	h=16
minecraft:item/orange_dye	x=1024	y=944	w=16	h=16
minecraft:item/painting	x=1024	y=960	w=16	h=16
minecraft:item/paper	x=1024	y=976	w=16	h=16
minecraft:item/phantom_membrane	x=1024	y=992	w=16	h=16
minecraft:item/piglin_banner_pattern	x=1024	y=1008	w=16	h=16
minecraft:item/pink_candle	x=1040	y=0	w=16	h=16
minecraft:item/pink_dye	x=1040	y=16	w=16	h=16
minecraft:item/pink_petals	x=1040	y=32	w=16	h=16
minecraft:item/pitcher_plant	x=1040	y=48	w=16	h=16
minecraft:item/pitcher_pod	x=1040	y=64	w=16	h=16
minecraft:item/plenty_pottery_sherd	x=1040	y=80	w=16	h=16
minecraft:item/pointed_dripstone	x=1040	y=96	w=16	h=16
minecraft:item/poisonous_potato	x=1040	y=112	w=16	h=16
minecraft:item/popped_chorus_fruit	x=1040	y=128	w=16	h=16
minecraft:item/porkchop	x=1040	y=144	w=16	h=16
minecraft:item/potato	x=1040	y=160	w=16	h=16
minecraft:item/potion	x=1040	y=176	w=16	h=16
minecraft:item/potion_overlay	x=1040	y=192	w=16	h=16
minecraft:item/powder_snow_bucket	x=1040	y=208	w=16	h=16
minecraft:item/prismarine_crystals	x=1040	y=224	w=16	h=16
minecraft:item/prismarine_shard	x=1040	y=240	w=16	h=16
minecraft:item/prize_pottery_sherd	x=1040	y=256	w=16	h=16
minecraft:item/pufferfish	x=1040	y=272	w=16	h=16
minecraft:item/pufferfish_bucket	x=1040	y=288	w=16	h=16
minecraft:item/pumpkin_pie	x=1040	y=304	w=16	h=16
minecraft:item/pumpkin_seeds	x=1040	y=320	w=16	h=16
minecraft:item/purple_candle	x=1040	y=336	w=16	h=16
minecraft:item/purple_dye	x=1040	y=352	w=16	h=16
minecraft:item/quartz	x=1040	y=368	w=16	h=16
minecraft:item/rabbit	x=1040	y=384	w=16	h=16
minecraft:item/rabbit_foot	x=1040	y=400	w=16	h=16
minecraft:item/rabbit_hide	x=1040	y=416	w=16	h=16
minecraft:item/rabbit_stew	x=1040	y=432	w=16	h=16
minecraft:item/raiser_armor_trim_smithing_template	x=1040	y=448	w=16	h=16
minecraft:item/raw_copper	x=1040	y=464	w=16	h=16
minecraft:item/raw_gold	x=1040	y=480	w=16	h=16
minecraft:item/raw_iron	x=1040	y=496	w=16	h=16
minecraft:item/recovery_compass_00	x=1040	y=512	w=16	h=16
minecraft:item/recovery_compass_01	x=1040	y=528	w=16	h=16
minecraft:item/recovery_compass_02	x=1040	y=544	w=16	h=16
minecraft:item/recovery_compass_03	x=1040	y=560	w=16	h=16
minecraft:item/recovery_compass_04	x=1040	y=576	w=16	h=16
minecraft:item/recovery_compass_05	x=1040	y=592	w=16	h=16
minecraft:item/recovery_compass_06	x=1040	y=608	w=16	h=16
minecraft:item/recovery_compass_07	x=1040	y=624	w=16	h=16
minecraft:item/recovery_compass_08	x=1040	y=640	w=16	h=16
minecraft:item/recovery_compass_09	x=1040	y=656	w=16	h=16
minecraft:item/recovery_compass_10	x=1040	y=672	w=16	h=16
minecraft:item/recovery_compass_11	x=1040	y=688	w=16	h=16
minecraft:item/recovery_compass_12	x=1040	y=704	w=16	h=16
minecraft:item/recovery_compass_13	x=1040	y=720	w=16	h=16
minecraft:item/recovery_compass_14	x=1040	y=736	w=16	h=16
minecraft:item/recovery_compass_15	x=1040	y=752	w=16	h=16
minecraft:item/recovery_compass_16	x=1040	y=768	w=16	h=16
minecraft:item/recovery_compass_17	x=1040	y=784	w=16	h=16
minecraft:item/recovery_compass_18	x=1040	y=800	w=16	h=16
minecraft:item/recovery_compass_19	x=1040	y=816	w=16	h=16
minecraft:item/recovery_compass_20	x=1040	y=832	w=16	h=16
minecraft:item/recovery_compass_21	x=1040	y=848	w=16	h=16
minecraft:item/recovery_compass_22	x=1040	y=864	w=16	h=16
minecraft:item/recovery_compass_23	x=1040	y=880	w=16	h=16
minecraft:item/recovery_compass_24	x=1040	y=896	w=16	h=16
minecraft:item/recovery_compass_25	x=1040	y=912	w=16	h=16
minecraft:item/recovery_compass_26	x=1040	y=928	w=16	h=16
minecraft:item/recovery_compass_27	x=1040	y=944	w=16	h=16
minecraft:item/recovery_compass_28	x=1040	y=960	w=16	h=16
minecraft:item/recovery_compass_29	x=1040	y=976	w=16	h=16
minecraft:item/recovery_compass_30	x=1040	y=992	w=16	h=16
minecraft:item/recovery_compass_31	x=1040	y=1008	w=16	h=16
minecraft:item/red_candle	x=1056	y=0	w=16	h=16
minecraft:item/red_dye	x=1056	y=16	w=16	h=16
minecraft:item/redstone	x=1056	y=32	w=16	h=16
minecraft:item/repeater	x=1056	y=48	w=16	h=16
minecraft:item/rib_armor_trim_smithing_template	x=1056	y=64	w=16	h=16
minecraft:item/rotten_flesh	x=1056	y=80	w=16	h=16
minecraft:item/saddle	x=1056	y=96	w=16	h=16
minecraft:item/salmon	x=1056	y=112	w=16	h=16
minecraft:item/salmon_bucket	x=1056	y=128	w=16	h=16
minecraft:item/scute	x=1056	y=144	w=16	h=16
minecraft:item/sea_pickle	x=1056	y=160	w=16	h=16
minecraft:item/seagrass	x=1056	y=176	w=16	h=16
minecraft:item/sentry_armor_trim_smithing_template	x=1056	y=192	w=16	h=16
minecraft:item/shaper_armor_trim_smithing_template	x=1056	y=208	w=16	h=16
minecraft:item/sheaf_pottery_sherd	x=1056	y=224	w=16	h=16
minecraft:item/shears	x=1056	y=240	w=16	h=16
minecraft:item/shelter_pottery_sherd	x=1056	y=256	w=16	h=16
minecraft:item/shulker_shell	x=1056	y=272	w=16	h=16
minecraft:item/silence_armor_trim_smithing_template	x=1056	y=288	w=16	h=16
minecraft:item/skull_banner_pattern	x=1056	y=304	w=16	h=16
minecraft:item/skull_pottery_sherd	x=1056	y=320	w=16	h=16
minecraft:item/slime_ball	x=1056	y=336	w=16	h=16
minecraft:item/sniffer_egg	x=1056	y=352	w=16	h=16
minecraft:item/snort_pottery_sherd	x=1056	y=368	w=16	h=16
minecraft:item/snout_armor_trim_smithing_template	x=1056	y=384	w=16	h=16
minecraft:item/snowball	x=1056	y=400	w=16	h=16
minecraft:item/soul_campfire	x=1056	y=416	w=16	h=16
minecraft:item/soul_lantern	x=1056	y=432	w=16	h=16
minecraft:item/spawn_egg	x=1056	y=448	w=16	h=16
minecraft:item/spawn_egg_overlay	x=1056	y=464	w=16	h=16
minecraft:item/spectral_arrow	x=1056	y=480	w=16	h=16
minecraft:item/spider_eye	x=1056	y=496	w=16	h=16
minecraft:item/spire_armor_trim_smithing_template	x=1056	y=512	w=16	h=16
minecraft:item/splash_potion	x=1056	y=528	w=16	h=16
minecraft:item/spruce_boat	x=1056	y=544	w=16	h=16
minecraft:item/spruce_chest_boat	x=1056	y=560	w=16	h=16
minecraft:item/spruce_door	x=1056	y=576	w=16	h=16
minecraft:item/spruce_hanging_sign	x=1056	y=592	w=16	h=16
minecraft:item/spruce_sign	x=1056	y=608	w=16	h=16
minecraft:item/spyglass	x=1056	y=624	w=16	h=16
minecraft:item/spyglass_model	x=1056	y=640	w=16	h=16
minecraft:item/stick	x=1056	y=656	w=16	h=16
minecraft:item/stone_axe	x=1056	y=672	w=16	h=16
minecraft:item/stone_hoe	x=1056	y=688	w=16	h=16
minecraft:item/stone_pickaxe	x=1056	y=704	w=16	h=16
minecraft:item/stone_shovel	x=1056	y=720	w=16	h=16
minecraft:item/stone_sword	x=1056	y=736	w=16	h=16
minecraft:item/string	x=1056	y=752	w=16	h=16
minecraft:item/structure_void	x=1056	y=768	w=16	h=16
minecraft:item/sugar	x=1056	y=784	w=16	h=16
minecraft:item/sugar_cane	x=1056	y=800	w=16	h=16
minecraft:item/suspicious_stew	x=1056	y=816	w=16	h=16
minecraft:item/sweet_berries	x=1056	y=832	w=16	h=16
minecraft:item/tadpole_bucket	x=1056	y=848	w=16	h=16
minecraft:item/tide_armor_trim_smithing_template	x=1056	y=864	w=16	h=16
minecraft:item/tipped_arrow_base	x=1056	y=880	w=16	h=16
minecraft:item/tipped_arrow_head	x=1056	y=896	w=16	h=16
minecraft:item/tnt_minecart	x=1056	y=912	w=16	h=16
minecraft:item/torchflower_seeds	x=1056	y=928	w=16	h=16
minecraft:item/totem_of_undying	x=1056	y=944	w=16	h=16
minecraft:item/trident	x=1056	y=960	w=16	h=16
minecraft:item/tropical_fish	x=1056	y=976	w=16	h=16
minecraft:item/tropical_fish_bucket	x=1056	y=992	w=16	h=16
minecraft:item/turtle_egg	x=1056	y=1008	w=16	h=16
minecraft:item/turtle_helmet	x=1072	y=0	w=16	h=16
minecraft:item/vex_armor_trim_smithing_template	x=1072	y=16	w=16	h=16
minecraft:item/ward_armor_trim_smithing_template	x=1072	y=32	w=16	h=16
minecraft:item/warped_door	x=1072	y=48	w=16	h=16
minecraft:item/warped_fungus_on_a_stick	x=1072	y=64	w=16	h=16
minecraft:item/warped_hanging_sign	x=1072	y=80	w=16	h=16
minecraft:item/warped_sign	x=1072	y=96	w=16	h=16
minecraft:item/water_bucket	x=1072	y=112	w=16	h=16
minecraft:item/wayfinder_armor_trim_smithing_template	x=1072	y=128	w=16	h=16
minecraft:item/wheat	x=1072	y=144	w=16	h=16
minecraft:item/wheat_seeds	x=1072	y=160	w=16	h=16
minecraft:item/white_candle	x=1072	y=176	w=16	h=16
minecraft:item/white_dye	x=1072	y=192	w=16	h=16
minecraft:item/wild_armor_trim_smithing_template	x=1072	y=208	w=16	h=16
minecraft:item/wooden_axe	x=1072	y=224	w=16	h=16
minecraft:item/wooden_hoe	x=1072	y=240	w=16	h=16
minecraft:item/wooden_pickaxe	x=1072	y=256	w=16	h=16
minecraft:item/wooden_shovel	x=1072	y=272	w=16	h=16
minecraft:item/wooden_sword	x=1072	y=288	w=16	h=16
minecraft:item/writable_book	x=1072	y=304	w=16	h=16
minecraft:item/written_book	x=1072	y=320	w=16	h=16
minecraft:item/yellow_candle	x=1072	y=336	w=16	h=16
minecraft:item/yellow_dye	x=1072	y=352	w=16	h=16
minecraft:missingno	x=1072	y=368	w=16	h=16
curios:slot/empty_back_slot	x=1072	y=384	w=16	h=16
curios:slot/empty_belt_slot	x=1072	y=400	w=16	h=16
curios:slot/empty_body_slot	x=1072	y=416	w=16	h=16
curios:slot/empty_bracelet_slot	x=1072	y=432	w=16	h=16
curios:slot/empty_charm_slot	x=1072	y=448	w=16	h=16
curios:slot/empty_cosmetic_slot	x=1072	y=464	w=16	h=16
curios:slot/empty_curio_slot	x=1072	y=480	w=16	h=16
curios:slot/empty_hands_slot	x=1072	y=496	w=16	h=16
curios:slot/empty_head_slot	x=1072	y=512	w=16	h=16
curios:slot/empty_necklace_slot	x=1072	y=528	w=16	h=16
curios:slot/empty_ring_slot	x=1072	y=544	w=16	h=16
minecraft:trims/items/boots_trim_amethyst	x=1072	y=560	w=16	h=16
minecraft:trims/items/boots_trim_copper	x=1072	y=576	w=16	h=16
minecraft:trims/items/boots_trim_diamond	x=1072	y=592	w=16	h=16
minecraft:trims/items/boots_trim_diamond_darker	x=1072	y=608	w=16	h=16
minecraft:trims/items/boots_trim_emerald	x=1072	y=624	w=16	h=16
minecraft:trims/items/boots_trim_gold	x=1072	y=640	w=16	h=16
minecraft:trims/items/boots_trim_gold_darker	x=1072	y=656	w=16	h=16
minecraft:trims/items/boots_trim_iron	x=1072	y=672	w=16	h=16
minecraft:trims/items/boots_trim_iron_darker	x=1072	y=688	w=16	h=16
minecraft:trims/items/boots_trim_lapis	x=1072	y=704	w=16	h=16
minecraft:trims/items/boots_trim_netherite	x=1072	y=720	w=16	h=16
minecraft:trims/items/boots_trim_netherite_darker	x=1072	y=736	w=16	h=16
minecraft:trims/items/boots_trim_quartz	x=1072	y=752	w=16	h=16
minecraft:trims/items/boots_trim_redstone	x=1072	y=768	w=16	h=16
minecraft:trims/items/chestplate_trim_amethyst	x=1072	y=784	w=16	h=16
minecraft:trims/items/chestplate_trim_copper	x=1072	y=800	w=16	h=16
minecraft:trims/items/chestplate_trim_diamond	x=1072	y=816	w=16	h=16
minecraft:trims/items/chestplate_trim_diamond_darker	x=1072	y=832	w=16	h=16
minecraft:trims/items/chestplate_trim_emerald	x=1072	y=848	w=16	h=16
minecraft:trims/items/chestplate_trim_gold	x=1072	y=864	w=16	h=16
minecraft:trims/items/chestplate_trim_gold_darker	x=1072	y=880	w=16	h=16
minecraft:trims/items/chestplate_trim_iron	x=1072	y=896	w=16	h=16
minecraft:trims/items/chestplate_trim_iron_darker	x=1072	y=912	w=16	h=16
minecraft:trims/items/chestplate_trim_lapis	x=1072	y=928	w=16	h=16
minecraft:trims/items/chestplate_trim_netherite	x=1072	y=944	w=16	h=16
minecraft:trims/items/chestplate_trim_netherite_darker	x=1072	y=960	w=16	h=16
minecraft:trims/items/chestplate_trim_quartz	x=1072	y=976	w=16	h=16
minecraft:trims/items/chestplate_trim_redstone	x=1072	y=992	w=16	h=16
minecraft:trims/items/helmet_trim_amethyst	x=1072	y=1008	w=16	h=16
minecraft:trims/items/helmet_trim_copper	x=1088	y=0	w=16	h=16
minecraft:trims/items/helmet_trim_diamond	x=1088	y=16	w=16	h=16
minecraft:trims/items/helmet_trim_diamond_darker	x=1088	y=32	w=16	h=16
minecraft:trims/items/helmet_trim_emerald	x=1088	y=48	w=16	h=16
minecraft:trims/items/helmet_trim_gold	x=1088	y=64	w=16	h=16
minecraft:trims/items/helmet_trim_gold_darker	x=1088	y=80	w=16	h=16
minecraft:trims/items/helmet_trim_iron	x=1088	y=96	w=16	h=16
minecraft:trims/items/helmet_trim_iron_darker	x=1088	y=112	w=16	h=16
minecraft:trims/items/helmet_trim_lapis	x=1088	y=128	w=16	h=16
minecraft:trims/items/helmet_trim_netherite	x=1088	y=144	w=16	h=16
minecraft:trims/items/helmet_trim_netherite_darker	x=1088	y=160	w=16	h=16
minecraft:trims/items/helmet_trim_quartz	x=1088	y=176	w=16	h=16
minecraft:trims/items/helmet_trim_redstone	x=1088	y=192	w=16	h=16
minecraft:trims/items/leggings_trim_amethyst	x=1088	y=208	w=16	h=16
minecraft:trims/items/leggings_trim_copper	x=1088	y=224	w=16	h=16
minecraft:trims/items/leggings_trim_diamond	x=1088	y=240	w=16	h=16
minecraft:trims/items/leggings_trim_diamond_darker	x=1088	y=256	w=16	h=16
minecraft:trims/items/leggings_trim_emerald	x=1088	y=272	w=16	h=16
minecraft:trims/items/leggings_trim_gold	x=1088	y=288	w=16	h=16
minecraft:trims/items/leggings_trim_gold_darker	x=1088	y=304	w=16	h=16
minecraft:trims/items/leggings_trim_iron	x=1088	y=320	w=16	h=16
minecraft:trims/items/leggings_trim_iron_darker	x=1088	y=336	w=16	h=16
minecraft:trims/items/leggings_trim_lapis	x=1088	y=352	w=16	h=16
minecraft:trims/items/leggings_trim_netherite	x=1088	y=368	w=16	h=16
minecraft:trims/items/leggings_trim_netherite_darker	x=1088	y=384	w=16	h=16
minecraft:trims/items/leggings_trim_quartz	x=1088	y=400	w=16	h=16
minecraft:trims/items/leggings_trim_redstone	x=1088	y=416	w=16	h=16
forge:white	x=1088	y=432	w=16	h=16
